# Rooms,Area (m²),# Car Spots,Condominium Fee (BRL),City,Neighborhood,Price (BRL),Price per m²
322,2.0,70.0,0.0,540.0,Recife,Boa Viagem,330000.0,4714.285714285715
323,3.0,95.0,0.0,760.0,Recife,Aflitos,320000.0,3368.4210526315787
324,2.0,85.0,2.0,650.0,Recife,Pina,900000.0,10588.235294117647
325,5.0,300.0,3.0,0.0,Recife,Ibura,250000.0,833.3333333333334
326,4.0,208.0,0.0,0.0,Recife,Santana,2200000.0,10576.923076923076
327,4.0,121.0,2.0,550.0,Recife,Graças,750000.0,6198.347107438017
328,4.0,132.0,2.0,765.0,Recife,Boa Viagem,1400000.0,10606.060606060606
329,2.0,45.0,0.0,0.0,Paulista,Artur Lundgren I,150000.0,3333.3333333333335
330,3.0,61.0,0.0,500.0,Recife,Tamarineira,400000.0,6557.377049180328
331,3.0,62.0,0.0,50.0,Jaboatão dos Guararapes,Barra de Jangada,120000.0,1935.483870967742
332,4.0,166.0,3.0,1.0,Recife,Monteiro,1294178.0,7796.253012048192
333,3.0,126.0,0.0,750.0,Jaboatão dos Guararapes,Candeias,500000.0,3968.253968253968
334,4.0,163.0,3.0,780.0,Recife,Boa Viagem,1400000.0,8588.957055214723
335,3.0,173.0,0.0,1230.0,Jaboatão dos Guararapes,Centro,580000.0,3352.601156069364
336,2.0,43.0,0.0,0.0,Recife,Iputinga,219000.0,5093.023255813953
337,2.0,44.0,0.0,0.0,Recife,Torreão,287399.0,6531.795454545455
338,2.0,53.0,0.0,0.0,Recife,Graças,561000.0,10584.905660377359
339,2.0,58.0,0.0,359.0,Recife,Boa Viagem,599000.0,10327.586206896553
340,3.0,92.0,2.0,0.0,Recife,Boa Viagem,754000.0,8195.652173913044
341,3.0,144.0,0.0,950.0,Recife,Boa Viagem,455000.0,3159.722222222222
342,4.0,140.0,2.0,0.0,Recife,Boa Viagem,900000.0,6428.571428571428
343,4.0,300.0,3.0,1800.0,Recife,Casa Forte,1200000.0,4000.0
344,2.0,46.0,0.0,0.0,Paulista,Jaguaribe,142000.0,3086.9565217391305
345,2.0,53.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,175900.0,3318.867924528302
346,2.0,55.0,0.0,0.0,Paulista,Janga,140000.0,2545.4545454545455
347,3.0,120.0,0.0,800.0,Recife,Boa Viagem,580000.0,4833.333333333333
348,3.0,80.0,0.0,765.0,Recife,Espinheiro,450000.0,5625.0
349,3.0,73.0,0.0,275.0,Recife,Tamarineira,240000.0,3287.671232876712
350,,30.0,0.0,895.0,Jaboatão dos Guararapes,Candeias,180000.0,6000.0
351,3.0,94.0,2.0,0.0,Recife,Parnamirim,1096000.0,11659.574468085106
352,4.0,155.0,2.0,0.0,Recife,Boa Viagem,750000.0,4838.709677419355
353,3.0,86.0,2.0,0.0,Recife,Boa Viagem,730000.0,8488.372093023256
354,3.0,93.0,2.0,0.0,Recife,Boa Viagem,1195000.0,12849.462365591398
355,2.0,76.0,0.0,506.0,Recife,Boa Viagem,250000.0,3289.4736842105262
356,2.0,55.0,0.0,50.0,Olinda,Fragoso,170000.0,3090.909090909091
357,,35.0,0.0,0.0,Recife,Graças,285000.0,8142.857142857143
358,4.0,166.0,2.0,1358.0,Recife,Madalena,800000.0,4819.277108433735
359,4.0,200.0,2.0,500.0,Camaragibe,Aldeia dos Camarás,560000.0,2800.0
360,5.0,220.0,2.0,1500.0,Recife,Espinheiro,700000.0,3181.818181818182
361,5.0,384.0,3.0,0.0,Caruaru,Luiz Gonzaga,450000.0,1171.875
362,3.0,80.0,2.0,0.0,Recife,Boa Viagem,900000.0,11250.0
363,2.0,60.0,0.0,0.0,Recife,Boa Viagem,375000.0,6250.0
364,3.0,96.0,2.0,800.0,Olinda,Casa Caiada,345000.0,3593.75
365,,32.0,0.0,0.0,Recife,Poço,386086.0,12065.1875
366,3.0,67.0,0.0,350.0,Recife,Imbiribeira,367999.0,5492.522388059701
367,2.0,55.0,0.0,242.0,Camaragibe,Alberto Maia,189000.0,3436.3636363636365
368,3.0,74.0,2.0,500.0,Recife,Boa Viagem,550000.0,7432.4324324324325
369,,50.0,0.0,0.0,Recife,Alto do Mandu,28000.0,560.0
370,3.0,163.0,2.0,1018.0,Recife,Espinheiro,850000.0,5214.7239263803685
371,3.0,63.0,0.0,225.0,Jaboatão dos Guararapes,Candeias,150000.0,2380.9523809523807
372,3.0,63.0,0.0,550.0,Recife,Campo Grande,235000.0,3730.15873015873
373,3.0,105.0,2.0,850.0,Recife,Encruzilhada,698000.0,6647.619047619048
374,2.0,46.0,0.0,200.0,Paulista,Jaguarana,48999.0,1065.195652173913
375,2.0,113.0,2.0,0.0,Cabo de Santo Agostinho,Paiva,900000.0,7964.601769911505
376,3.0,72.0,0.0,0.0,Recife,Pina,460000.0,6388.888888888889
377,4.0,140.0,2.0,1000.0,Recife,Pina,1400000.0,10000.0
378,3.0,160.0,2.0,1080.0,Recife,Boa Viagem,460000.0,2875.0
379,4.0,352.0,3.0,0.0,Jaboatão dos Guararapes,Piedade,750000.0,2130.681818181818
380,,24.0,0.0,0.0,Recife,Boa Viagem,207600.0,8650.0
381,4.0,268.0,0.0,875.0,Recife,Boa Viagem,695000.0,2593.283582089552
382,2.0,58.0,0.0,700.0,Recife,Madalena,360000.0,6206.896551724138
383,4.0,115.0,0.0,900.0,Gravatá,Porta Florada,420000.0,3652.1739130434785
384,4.0,410.0,3.0,2800.0,Recife,Boa Viagem,4500000.0,10975.609756097561
385,2.0,70.0,0.0,0.0,Paulista,Mirueira,219000.0,3128.5714285714284
386,2.0,43.0,2.0,0.0,Jaboatão dos Guararapes,Marcos Freire,65000.0,1511.6279069767443
387,3.0,122.0,2.0,0.0,Recife,Casa Forte,970000.0,7950.819672131148
388,4.0,350.0,4.0,0.0,Camaragibe,Aldeia dos Camarás,750000.0,2142.8571428571427
389,4.0,152.0,2.0,1100.0,Recife,Boa Viagem,1760000.0,11578.947368421053
390,3.0,75.0,0.0,0.0,Recife,Estância,210000.0,2800.0
391,4.0,200.0,2.0,0.0,Camaragibe,Aldeia dos Camarás,470000.0,2350.0
392,3.0,75.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,380000.0,5066.666666666667
393,4.0,250.0,2.0,1400.0,Recife,Casa Amarela,850000.0,3400.0
394,4.0,122.0,3.0,1100.0,Recife,Rosarinho,950000.0,7786.88524590164
395,4.0,152.0,3.0,0.0,Recife,Ilha do Retiro,900000.0,5921.0526315789475
396,3.0,63.0,0.0,600.0,Recife,Casa Amarela,439500.0,6976.190476190476
397,3.0,91.0,2.0,0.0,Recife,Torre,620000.0,6813.186813186813
398,4.0,411.0,3.0,3500.0,Recife,Boa Viagem,4500000.0,10948.905109489051
399,4.0,130.0,2.0,1000.0,Recife,Boa Viagem,1647811.0,12675.469230769231
400,2.0,49.0,0.0,0.0,Recife,Poço,315000.0,6428.571428571428
401,,24.0,0.0,500.0,Recife,Boa Viagem,267215.0,11133.958333333334
402,3.0,120.0,0.0,800.0,Olinda,Casa Caiada,420000.0,3500.0
403,2.0,45.0,0.0,0.0,Recife,Iputinga,250000.0,5555.555555555556
404,3.0,90.0,0.0,350.0,Recife,Pina,270000.0,3000.0
405,,35.0,0.0,0.0,Jaboatão dos Guararapes,Piedade,215000.0,6142.857142857143
406,,40.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,284999.0,7124.975
407,3.0,134.0,0.0,0.0,Recife,Casa Amarela,650000.0,4850.746268656716
408,3.0,86.0,0.0,580.0,Recife,Torre,230000.0,2674.4186046511627
409,4.0,103.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,235000.0,2281.5533980582522
410,3.0,130.0,2.0,1200.0,Recife,Tamarineira,450000.0,3461.5384615384614
411,3.0,150.0,2.0,0.0,Recife,Boa Viagem,850000.0,5666.666666666667
412,3.0,135.0,2.0,0.0,Jaboatão dos Guararapes,Piedade,600000.0,4444.444444444444
413,2.0,85.0,2.0,750.0,Jaboatão dos Guararapes,Candeias,330000.0,3882.3529411764707
414,3.0,98.0,2.0,748.0,Jaboatão dos Guararapes,Candeias,380000.0,3877.5510204081634
415,3.0,75.0,2.0,600.0,Caruaru,Universitário,340000.0,4533.333333333333
416,3.0,117.0,2.0,0.0,Caruaru,Luiz Gonzaga,340000.0,2905.982905982906
417,2.0,45.0,0.0,0.0,Recife,Boa Vista,351000.0,7800.0
418,2.0,54.0,0.0,0.0,Paulista,Jaguaribe,150000.0,2777.777777777778
419,3.0,80.0,0.0,250.0,Jaboatão dos Guararapes,Piedade,210000.0,2625.0
420,4.0,420.0,4.0,2600.0,Recife,Boa Viagem,4487900.0,10685.47619047619
421,2.0,48.0,0.0,465.0,Recife,Boa Viagem,369000.0,7687.5
422,3.0,142.0,0.0,1260.0,Recife,Boa Viagem,650000.0,4577.4647887323945
423,3.0,106.0,2.0,750.0,Recife,Casa Amarela,870000.0,8207.547169811322
424,3.0,87.0,2.0,1000.0,Recife,Boa Viagem,870000.0,10000.0
425,,38.0,0.0,358.0,Recife,Boa Vista,357000.0,9394.736842105263
426,4.0,152.0,2.0,0.0,Recife,Boa Viagem,1760000.0,11578.947368421053
427,2.0,57.0,0.0,0.0,Recife,Santo Amaro,390000.0,6842.105263157895
428,3.0,260.0,3.0,0.0,Recife,Torre,999000.0,3842.3076923076924
429,2.0,57.0,0.0,350.0,Recife,Encruzilhada,420000.0,7368.421052631579
430,3.0,66.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,435000.0,6590.909090909091
431,2.0,51.0,0.0,0.0,Recife,Tamarineira,448000.0,8784.313725490196
432,3.0,80.0,2.0,500.0,Recife,Boa Viagem,520000.0,6500.0
433,4.0,160.0,3.0,0.0,Recife,Boa Viagem,1600000.0,10000.0
434,2.0,42.0,0.0,0.0,Camaragibe,Jardim Primavera,76400.0,1819.047619047619
435,2.0,50.0,0.0,0.0,Olinda,Bultrins,185000.0,3700.0
436,2.0,55.0,0.0,0.0,Recife,Encruzilhada,296863.0,5397.509090909091
437,2.0,66.0,0.0,400.0,Recife,Imbiribeira,200000.0,3030.3030303030305
438,2.0,58.0,0.0,0.0,Recife,Boa Viagem,580000.0,10000.0
439,2.0,54.0,0.0,0.0,Olinda,Jardim Atlântico,247125.0,4576.388888888889
440,4.0,168.0,2.0,1250.0,Recife,Madalena,830000.0,4940.476190476191
441,2.0,70.0,0.0,0.0,Paulista,Pau Amarelo,165000.0,2357.1428571428573
442,3.0,63.0,0.0,550.0,Recife,Casa Amarela,420000.0,6666.666666666667
443,2.0,50.0,0.0,190.0,Jaboatão dos Guararapes,Candeias,180000.0,3600.0
444,4.0,120.0,2.0,1246.0,Recife,Boa Viagem,640000.0,5333.333333333333
445,4.0,290.0,2.0,2200.0,Recife,Monteiro,990000.0,3413.793103448276
446,3.0,90.0,2.0,500.0,Gravatá,Ebenezer,250000.0,2777.777777777778
447,2.0,63.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,340000.0,5396.825396825397
448,2.0,64.0,0.0,0.0,Gravatá,Nossa Senhora das Graças,120000.0,1875.0
449,2.0,140.0,2.0,0.0,Gravatá,Nossa Senhora das Graças,220000.0,1571.4285714285713
450,3.0,100.0,0.0,0.0,Gravatá,Nossa Senhora das Graças,250000.0,2500.0
451,2.0,68.0,0.0,160.0,Caruaru,Universitário,210000.0,3088.235294117647
452,2.0,57.0,0.0,445.0,Recife,Encruzilhada,390000.0,6842.105263157895
453,4.0,378.0,4.0,2700.0,Jaboatão dos Guararapes,Piedade,1350000.0,3571.4285714285716
454,4.0,246.0,3.0,1800.0,Recife,Boa Viagem,1100000.0,4471.544715447155
455,3.0,115.0,2.0,860.0,Recife,Madalena,600000.0,5217.391304347826
456,4.0,208.0,3.0,1430.0,Recife,Torre,1720000.0,8269.23076923077
457,,38.0,0.0,0.0,Recife,Boa Vista,325000.0,8552.631578947368
458,3.0,195.0,2.0,650.0,Gravatá,São José,500000.0,2564.102564102564
459,3.0,120.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,279890.0,2332.4166666666665
460,,36.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,215000.0,5972.222222222223
461,4.0,90.0,0.0,0.0,Recife,Madalena,789000.0,8766.666666666666
462,3.0,65.0,0.0,200.0,Jaboatão dos Guararapes,Candeias,140000.0,2153.846153846154
463,3.0,120.0,0.0,1500.0,Recife,Graças,430000.0,3583.3333333333335
464,4.0,168.0,0.0,1400.0,Recife,Pina,950000.0,5654.761904761905
465,,36.0,0.0,750.0,Jaboatão dos Guararapes,Barra de Jangada,200000.0,5555.555555555556
466,3.0,80.0,0.0,0.0,Recife,Cordeiro,383000.0,4787.5
467,3.0,128.0,2.0,1100.0,Recife,Boa Viagem,990000.0,7734.375
468,2.0,52.0,0.0,410.0,Recife,Boa Viagem,333000.0,6403.846153846154
469,5.0,278.0,5.0,0.0,Recife,Espinheiro,780000.0,2805.755395683453
470,2.0,52.0,0.0,0.0,Igarassu,Cruz do Rebouças,150000.0,2884.6153846153848
471,3.0,119.0,2.0,1315.0,Recife,Boa Viagem,680000.0,5714.285714285715
472,4.0,164.0,3.0,900.0,Recife,Boa Viagem,1580000.0,9634.146341463415
473,4.0,212.0,3.0,0.0,Cabo de Santo Agostinho,Paiva,2500000.0,11792.452830188678
474,4.0,125.0,2.0,0.0,Recife,Boa Viagem,1320000.0,10560.0
475,3.0,135.0,0.0,500.0,Recife,Boa Vista,350000.0,2592.5925925925926
476,4.0,241.0,3.0,0.0,Recife,Boa Viagem,3100000.0,12863.070539419086
477,2.0,60.0,2.0,400.0,Caruaru,Universitário,350000.0,5833.333333333333
478,3.0,69.0,0.0,670.0,Recife,Espinheiro,389000.0,5637.68115942029
479,,35.0,0.0,370.0,Recife,Casa Amarela,280000.0,8000.0
480,2.0,65.0,0.0,200.0,Jaboatão dos Guararapes,Candeias,110000.0,1692.3076923076924
481,4.0,238.0,3.0,2100.0,Jaboatão dos Guararapes,Piedade,1600000.0,6722.689075630252
482,3.0,79.0,0.0,0.0,Recife,Pina,705470.0,8930.0
483,3.0,69.0,2.0,0.0,Jaboatão dos Guararapes,Piedade,280000.0,4057.9710144927535
484,3.0,97.0,2.0,0.0,Jaboatão dos Guararapes,Candeias,630000.0,6494.845360824742
485,,40.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,245000.0,6125.0
486,2.0,53.0,0.0,0.0,Recife,Várzea,380900.0,7186.792452830188
487,3.0,75.0,0.0,450.0,Recife,Várzea,330000.0,4400.0
488,3.0,158.0,0.0,820.0,Olinda,Bairro Novo,650000.0,4113.9240506329115
489,2.0,114.0,0.0,0.0,Olinda,Bairro Novo,500000.0,4385.964912280701
490,3.0,89.0,2.0,850.0,Recife,Torre,550000.0,6179.775280898876
491,2.0,60.0,0.0,500.0,Jaboatão dos Guararapes,Candeias,280000.0,4666.666666666667
492,3.0,70.0,0.0,0.0,Recife,Iputinga,460000.0,6571.428571428572
493,4.0,173.0,2.0,1100.0,Recife,Boa Viagem,800000.0,4624.277456647399
494,5.0,470.0,5.0,850.0,Jaboatão dos Guararapes,Curado,2200000.0,4680.851063829788
495,4.0,149.0,2.0,720.0,Recife,Caxangá,595000.0,3993.288590604027
496,3.0,169.0,0.0,0.0,Caruaru,Maurício de Nassau,320000.0,1893.491124260355
497,3.0,83.0,0.0,0.0,Recife,Várzea,454000.0,5469.879518072289
498,3.0,73.0,0.0,401.0,Recife,Encruzilhada,485000.0,6643.835616438356
499,3.0,80.0,2.0,580.0,Recife,Aflitos,540000.0,6750.0
500,3.0,60.0,0.0,0.0,Recife,Boa Vista,385400.0,6423.333333333333
501,3.0,280.0,2.0,0.0,Recife,Ipsep,350000.0,1250.0
502,4.0,190.0,2.0,0.0,Olinda,Amaro Branco,730000.0,3842.1052631578946
503,3.0,136.0,2.0,1200.0,Recife,Boa Viagem,490000.0,3602.9411764705883
504,2.0,81.0,0.0,410.0,Olinda,Rio Doce,240000.0,2962.962962962963
505,3.0,81.0,2.0,750.0,Recife,Boa Viagem,990000.0,12222.222222222223
506,3.0,123.0,0.0,1150.0,Recife,Graças,465000.0,3780.487804878049
507,3.0,100.0,2.0,0.0,Olinda,Casa Caiada,600000.0,6000.0
508,2.0,106.0,2.0,0.0,Cabo de Santo Agostinho,Paiva,1300000.0,12264.150943396226
509,3.0,107.0,0.0,0.0,Olinda,Rio Doce,560000.0,5233.644859813084
510,4.0,173.0,4.0,900.0,Recife,Recife,1650000.0,9537.57225433526
511,4.0,174.0,2.0,1200.0,Jaboatão dos Guararapes,Piedade,850000.0,4885.057471264367
512,3.0,93.0,2.0,760.0,Recife,Casa Amarela,720000.0,7741.935483870968
513,3.0,107.0,2.0,0.0,Recife,Boa Viagem,810000.0,7570.093457943925
514,3.0,120.0,0.0,835.0,Recife,Encruzilhada,330000.0,2750.0
515,2.0,44.0,0.0,300.0,Recife,Torre,350000.0,7954.545454545455
516,4.0,180.0,0.0,0.0,Paulista,Janga,245000.0,1361.111111111111
517,2.0,70.0,0.0,500.0,Recife,Boa Viagem,250000.0,3571.4285714285716
518,3.0,110.0,2.0,900.0,Recife,Aflitos,565000.0,5136.363636363636
519,3.0,75.0,0.0,80.0,Olinda,Bairro Novo,145000.0,1933.3333333333333
520,2.0,72.0,0.0,400.0,Gravatá,Nossa Senhora das Graças,350000.0,4861.111111111111
521,3.0,106.0,2.0,800.0,Recife,Boa Viagem,880000.0,8301.88679245283
522,3.0,120.0,2.0,900.0,Recife,Boa Viagem,850000.0,7083.333333333333
523,3.0,85.0,2.0,700.0,Recife,Boa Viagem,600000.0,7058.823529411765
524,3.0,90.0,2.0,940.0,Jaboatão dos Guararapes,Piedade,517000.0,5744.444444444444
525,2.0,42.0,0.0,0.0,Jaboatão dos Guararapes,Barra de Jangada,142000.0,3380.9523809523807
526,2.0,42.0,0.0,0.0,Camaragibe,Alberto Maia,140900.0,3354.7619047619046
527,2.0,400.0,5.0,0.0,Paulista,Janga,400000.0,1000.0
528,3.0,67.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,440000.0,6567.164179104478
529,,33.0,0.0,0.0,Jaboatão dos Guararapes,Piedade,247000.0,7484.848484848485
530,3.0,170.0,2.0,1152.0,Recife,Boa Viagem,1050000.0,6176.470588235294
531,2.0,50.0,0.0,250.0,Caruaru,Universitário,170000.0,3400.0
532,3.0,67.0,0.0,0.0,Recife,Ilha do Retiro,532000.0,7940.298507462687
533,2.0,56.0,0.0,580.0,Recife,Boa Viagem,600000.0,10714.285714285714
534,,36.0,5.0,1.0,Recife,Graças,389000.0,10805.555555555555
535,4.0,100.0,0.0,800.0,Jaboatão dos Guararapes,Piedade,150000.0,1500.0
536,2.0,45.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,152999.0,3399.9777777777776
537,,33.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,186000.0,5636.363636363636
538,2.0,51.0,0.0,400.0,Recife,Madalena,370000.0,7254.901960784314
539,2.0,54.0,0.0,0.0,Jaboatão dos Guararapes,Piedade,315000.0,5833.333333333333
540,3.0,108.0,0.0,650.0,Recife,Boa Viagem,310000.0,2870.3703703703704
541,3.0,90.0,2.0,400.0,Caruaru,Maurício de Nassau,450000.0,5000.0
542,2.0,48.0,0.0,217.0,São Lourenço da Mata,Muribara,123000.0,2562.5
543,3.0,97.0,2.0,0.0,Recife,Boa Viagem,830000.0,8556.701030927836
544,4.0,218.0,2.0,1900.0,Recife,Graças,1140000.0,5229.357798165138
545,2.0,90.0,0.0,650.0,Recife,Boa Viagem,460000.0,5111.111111111111
546,3.0,92.0,0.0,0.0,Recife,San Martin,450000.0,4891.304347826087
547,3.0,86.0,2.0,0.0,Recife,Boa Viagem,718177.0,8350.89534883721
548,4.0,112.0,2.0,0.0,Recife,Torre,790000.0,7053.571428571428
549,3.0,70.0,0.0,450.0,Recife,Rosarinho,220000.0,3142.8571428571427
550,3.0,90.0,2.0,0.0,Recife,Pina,800000.0,8888.888888888889
551,2.0,40.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,285000.0,7125.0
552,4.0,143.0,2.0,250.0,Jaboatão dos Guararapes,Candeias,270000.0,1888.1118881118882
553,2.0,50.0,0.0,0.0,Recife,Rosarinho,359000.0,7180.0
554,2.0,48.0,0.0,732.0,Gravatá,Alpes Suiços,180000.0,3750.0
555,5.0,190.0,2.0,1090.0,Gravatá,Gravatá Centro,860000.0,4526.315789473684
556,2.0,73.0,2.0,700.0,Jaboatão dos Guararapes,Candeias,370000.0,5068.493150684932
557,2.0,58.0,0.0,100.0,Olinda,Jardim Atlântico,100000.0,1724.1379310344828
558,2.0,56.0,2.0,345.0,Jaboatão dos Guararapes,Piedade,340000.0,6071.428571428572
559,4.0,600.0,0.0,0.0,Olinda,Varadouro,750000.0,1250.0
560,3.0,105.0,2.0,0.0,Recife,Casa Amarela,870000.0,8285.714285714286
561,4.0,113.0,2.0,0.0,Recife,Torre,819000.0,7247.787610619469
562,4.0,430.0,2.0,2700.0,Recife,Boa Viagem,1600000.0,3720.9302325581393
563,2.0,46.0,0.0,0.0,Paulista,Janga,175000.0,3804.3478260869565
564,3.0,89.0,2.0,627.0,Jaboatão dos Guararapes,Centro,650000.0,7303.3707865168535
565,3.0,82.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,429000.0,5231.707317073171
566,3.0,120.0,0.0,1500.0,Recife,Graças,390000.0,3250.0
567,3.0,56.0,0.0,1.0,São Lourenço da Mata,Pixete,141000.0,2517.8571428571427
568,3.0,370.0,5.0,0.0,Recife,Iputinga,1000000.0,2702.7027027027025
569,2.0,44.0,0.0,175.0,Jaboatão dos Guararapes,Barra de Jangada,90000.0,2045.4545454545455
570,2.0,47.0,0.0,450.0,Recife,Várzea,250000.0,5319.148936170212
571,4.0,120.0,2.0,900.0,Gravatá,Ebenezer,320000.0,2666.6666666666665
572,3.0,120.0,0.0,650.0,Recife,Boa Viagem,600000.0,5000.0
573,2.0,47.0,0.0,160.0,Jaboatão dos Guararapes,Dois Carneiros,138000.0,2936.1702127659573
574,4.0,125.0,0.0,0.0,Recife,Boa Viagem,1400000.0,11200.0
575,2.0,54.0,0.0,0.0,Jaboatão dos Guararapes,Barra de Jangada,430000.0,7962.962962962963
576,4.0,140.0,3.0,0.0,Recife,Ilha do Retiro,850000.0,6071.428571428572
577,3.0,171.0,3.0,0.0,Recife,Monteiro,1900000.0,11111.111111111111
578,2.0,50.0,0.0,200.0,Recife,Tamarineira,200000.0,4000.0
579,3.0,92.0,2.0,0.0,Recife,Boa Viagem,1080000.0,11739.130434782608
580,3.0,150.0,3.0,1300.0,Recife,Jaqueira,890000.0,5933.333333333333
581,3.0,75.0,0.0,1050.0,Recife,Boa Viagem,410000.0,5466.666666666667
582,2.0,59.0,0.0,0.0,Recife,Boa Viagem,560000.0,9491.525423728814
583,2.0,47.0,0.0,1.0,São Lourenço da Mata,Muribara,133999.0,2851.0425531914893
584,2.0,42.0,0.0,80.0,Paulista,Maranguape I,112540.0,2679.5238095238096
585,2.0,52.0,0.0,0.0,Paulista,Nossa Senhora do Ó,140000.0,2692.3076923076924
586,,34.0,0.0,379.0,Olinda,Jardim Atlântico,175000.0,5147.058823529412
587,,37.0,0.0,895.0,Jaboatão dos Guararapes,Piedade,175000.0,4729.72972972973
588,4.0,147.0,2.0,1250.0,Recife,Parnamirim,649000.0,4414.965986394558
589,2.0,46.0,0.0,100.0,Jaboatão dos Guararapes,Candeias,149998.0,3260.8260869565215
590,2.0,47.0,0.0,0.0,Recife,Boa Viagem,330000.0,7021.276595744681
591,3.0,107.0,2.0,0.0,Recife,Boa Viagem,900000.0,8411.214953271028
592,2.0,57.0,0.0,630.0,Recife,Pina,530000.0,9298.245614035088
593,2.0,72.0,0.0,846.0,Gravatá,Gravatá Centro,440000.0,6111.111111111111
594,2.0,44.0,0.0,520.0,Recife,Pina,678429.0,15418.84090909091
595,3.0,145.0,0.0,0.0,Jaboatão dos Guararapes,Piedade,365000.0,2517.2413793103447
596,4.0,172.0,3.0,1400.0,Recife,Monteiro,1550000.0,9011.627906976744
597,,30.0,0.0,0.0,Jaboatão dos Guararapes,Piedade,299999.0,9999.966666666667
598,3.0,103.0,3.0,780.0,Jaboatão dos Guararapes,Candeias,440000.0,4271.844660194175
599,4.0,220.0,3.0,0.0,Recife,Tamarineira,2400000.0,10909.09090909091
600,4.0,130.0,2.0,0.0,Recife,Rosarinho,750000.0,5769.2307692307695
601,,30.0,0.0,0.0,Recife,Imbiribeira,230000.0,7666.666666666667
602,,26.0,0.0,20.0,Ipojuca,Porto de Galinhas,230000.0,8846.153846153846
603,3.0,86.0,2.0,0.0,Recife,Boa Viagem,895000.0,10406.976744186046
604,2.0,47.0,0.0,1.0,Abreu e Lima,Planalto,125060.0,2660.851063829787
605,,20.0,0.0,2.0,Ipojuca,Porto de Galinhas,170000.0,8500.0
606,2.0,57.0,0.0,450.0,Recife,Torreão,339000.0,5947.368421052632
607,5.0,1000.0,4.0,0.0,Gravatá,Alpes Suiços,2990000.0,2990.0
608,2.0,50.0,0.0,1.0,Jaboatão dos Guararapes,Candeias,166030.0,3320.6
609,2.0,70.0,0.0,350.0,Recife,Várzea,185000.0,2642.8571428571427
610,,52.0,0.0,320.0,Recife,Ilha do Leite,200000.0,3846.153846153846
611,,44.0,0.0,0.0,Recife,Paissandu,350000.0,7954.545454545455
612,3.0,80.0,0.0,700.0,Recife,Graças,475000.0,5937.5
613,2.0,45.0,0.0,1.0,Jaboatão dos Guararapes,Candeias,181000.0,4022.222222222222
614,2.0,65.0,0.0,618.0,Recife,Encruzilhada,230000.0,3538.4615384615386
615,3.0,61.0,0.0,0.0,Recife,Encruzilhada,436000.0,7147.540983606557
616,,39.0,0.0,829.0,Recife,Pina,420000.0,10769.23076923077
617,3.0,131.0,2.0,1270.0,Recife,Boa Viagem,700000.0,5343.511450381679
618,2.0,55.0,0.0,0.0,Recife,Várzea,351000.0,6381.818181818182
619,4.0,112.0,0.0,700.0,Olinda,Bairro Novo,330000.0,2946.4285714285716
620,2.0,43.0,0.0,1.0,Paulista,Pau Amarelo,160900.0,3741.860465116279
621,4.0,236.0,2.0,2212.0,Recife,Boa Viagem,950000.0,4025.423728813559
622,,32.0,0.0,20.0,Recife,Rosarinho,248300.0,7759.375
623,2.0,61.0,0.0,600.0,Recife,Casa Amarela,380000.0,6229.508196721312
624,3.0,110.0,0.0,1050.0,Recife,Boa Viagem,460000.0,4181.818181818182
625,3.0,92.0,0.0,755.0,Recife,Campo Grande,315000.0,3423.913043478261
626,2.0,59.0,0.0,335.0,Recife,Água Fria,250000.0,4237.28813559322
627,3.0,69.0,0.0,400.0,Recife,Madalena,470000.0,6811.594202898551
628,2.0,47.0,0.0,212.0,Recife,Campo Grande,250000.0,5319.148936170212
629,3.0,147.0,2.0,0.0,Recife,Aflitos,420000.0,2857.1428571428573
630,2.0,62.0,0.0,336.0,Jaboatão dos Guararapes,Piedade,350000.0,5645.1612903225805
631,2.0,50.0,0.0,0.0,Paulista,Janga,125000.0,2500.0
632,2.0,42.0,0.0,1.0,Recife,Vasco da Gama,156900.0,3735.714285714286
633,4.0,135.0,2.0,0.0,Recife,Ilha do Retiro,919638.0,6812.133333333333
634,,34.0,0.0,429.0,Recife,Boa Vista,195000.0,5735.294117647059
635,4.0,296.0,3.0,0.0,Recife,Iputinga,480000.0,1621.6216216216217
636,,18.0,0.0,0.0,Recife,Boa Viagem,219000.0,12166.666666666666
637,3.0,102.0,0.0,825.0,Recife,Prado,480000.0,4705.882352941177
638,2.0,42.0,0.0,1.0,Paulista,Maranguape I,142500.0,3392.8571428571427
639,2.0,42.0,0.0,1.0,Camaragibe,Estação Nova,136090.0,3240.2380952380954
640,2.0,41.0,0.0,1.0,Camaragibe,Alberto Maia,168000.0,4097.5609756097565
